Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    (2) INS -> I . puntoycoma

    puntoycoma      shift and go to state 32


state 3

    (4) INS -> error . puntoycoma

    puntoycoma      shift and go to state 33


state 4

    (5) I -> ASIGNACION .

    puntoycoma      reduce using rule 5 (I -> ASIGNACION .)


state 5

    (6) I -> ASIGNACION_STRUCT .

    puntoycoma      reduce using rule 6 (I -> ASIGNACION_STRUCT .)


state 6

    (7) I -> ASIGNACION_ARRAY .

    puntoycoma      reduce using rule 7 (I -> ASIGNACION_ARRAY .)


state 7

    (8) I -> FUNCION .

    puntoycoma      reduce using rule 8 (I -> FUNCION .)


state 8

    (9) I -> STRUCT .

    puntoycoma      reduce using rule 9 (I -> STRUCT .)


state 9

    (10) I -> LLAMADA .

    puntoycoma      reduce using rule 10 (I -> LLAMADA .)


state 10

    (11) I -> IF .

    puntoycoma      reduce using rule 11 (I -> IF .)


state 11

    (12) I -> WHILE .

    puntoycoma      reduce using rule 12 (I -> WHILE .)


state 12

    (13) I -> FOR .

    puntoycoma      reduce using rule 13 (I -> FOR .)


state 13

    (14) I -> BREAK .

    puntoycoma      reduce using rule 14 (I -> BREAK .)


state 14

    (15) I -> CONTINUE .

    puntoycoma      reduce using rule 15 (I -> CONTINUE .)


state 15

    (16) I -> RETURN .

    puntoycoma      reduce using rule 16 (I -> RETURN .)


state 16

    (26) ASIGNACION -> id . igual ASIGNACION_VALOR
    (32) ASIGNACION_ARRAY -> id . IND igual E
    (78) LLAMADA -> id . parentesis_A EXP parentesis_B
    (79) LLAMADA -> id . parentesis_A parentesis_B
    (82) ID -> id .
    (33) IND -> . IND corchete_A E corchete_B
    (34) IND -> . corchete_A E corchete_B

  ! shift/reduce conflict for igual resolved as shift
    igual           shift and go to state 34
    parentesis_A    shift and go to state 36
    punto           reduce using rule 82 (ID -> id .)
    corchete_A      shift and go to state 37

  ! igual           [ reduce using rule 82 (ID -> id .) ]

    IND                            shift and go to state 35

state 17

    (27) ASIGNACION -> SCOPE . id igual ASIGNACION_VALOR
    (28) ASIGNACION -> SCOPE . id

    id              shift and go to state 38


state 18

    (31) ASIGNACION_STRUCT -> ID . igual E
    (81) ID -> ID . punto id

    igual           shift and go to state 39
    punto           shift and go to state 40


state 19

    (35) FUNCION -> function . id parentesis_A PAR parentesis_B BLOQUE
    (36) FUNCION -> function . id parentesis_A parentesis_B BLOQUE

    id              shift and go to state 41


state 20

    (40) STRUCT -> struct . id ATR end

    id              shift and go to state 42


state 21

    (41) STRUCT -> mutable . struct id ATR end

    struct          shift and go to state 43


state 22

    (83) IF -> if . E BLOQUE
    (84) IF -> if . E BLOQUE_ABIERTO ELSE
    (85) IF -> if . E BLOQUE_ABIERTO ELSEIF
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    E                              shift and go to state 44
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 23

    (90) WHILE -> while . E BLOQUE
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    E                              shift and go to state 61
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 24

    (91) FOR -> for . id in E BLOQUE

    id              shift and go to state 62


state 25

    (93) BREAK -> break .

    puntoycoma      reduce using rule 93 (BREAK -> break .)


state 26

    (94) CONTINUE -> continue .

    puntoycoma      reduce using rule 94 (CONTINUE -> continue .)


state 27

    (95) RETURN -> return . E
    (96) RETURN -> return .
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    puntoycoma      reduce using rule 96 (RETURN -> return .)
    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    E                              shift and go to state 63
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 28

    (24) SCOPE -> local .

    id              reduce using rule 24 (SCOPE -> local .)


state 29

    (25) SCOPE -> global .

    id              reduce using rule 25 (SCOPE -> global .)


state 30

    (1) INS -> INS I . puntoycoma

    puntoycoma      shift and go to state 64


state 31

    (3) INS -> INS error . puntoycoma

    puntoycoma      shift and go to state 65


state 32

    (2) INS -> I puntoycoma .

    error           reduce using rule 2 (INS -> I puntoycoma .)
    id              reduce using rule 2 (INS -> I puntoycoma .)
    function        reduce using rule 2 (INS -> I puntoycoma .)
    struct          reduce using rule 2 (INS -> I puntoycoma .)
    mutable         reduce using rule 2 (INS -> I puntoycoma .)
    if              reduce using rule 2 (INS -> I puntoycoma .)
    while           reduce using rule 2 (INS -> I puntoycoma .)
    for             reduce using rule 2 (INS -> I puntoycoma .)
    break           reduce using rule 2 (INS -> I puntoycoma .)
    continue        reduce using rule 2 (INS -> I puntoycoma .)
    return          reduce using rule 2 (INS -> I puntoycoma .)
    local           reduce using rule 2 (INS -> I puntoycoma .)
    global          reduce using rule 2 (INS -> I puntoycoma .)
    $end            reduce using rule 2 (INS -> I puntoycoma .)
    end             reduce using rule 2 (INS -> I puntoycoma .)
    else            reduce using rule 2 (INS -> I puntoycoma .)
    elseif          reduce using rule 2 (INS -> I puntoycoma .)


state 33

    (4) INS -> error puntoycoma .

    error           reduce using rule 4 (INS -> error puntoycoma .)
    id              reduce using rule 4 (INS -> error puntoycoma .)
    function        reduce using rule 4 (INS -> error puntoycoma .)
    struct          reduce using rule 4 (INS -> error puntoycoma .)
    mutable         reduce using rule 4 (INS -> error puntoycoma .)
    if              reduce using rule 4 (INS -> error puntoycoma .)
    while           reduce using rule 4 (INS -> error puntoycoma .)
    for             reduce using rule 4 (INS -> error puntoycoma .)
    break           reduce using rule 4 (INS -> error puntoycoma .)
    continue        reduce using rule 4 (INS -> error puntoycoma .)
    return          reduce using rule 4 (INS -> error puntoycoma .)
    local           reduce using rule 4 (INS -> error puntoycoma .)
    global          reduce using rule 4 (INS -> error puntoycoma .)
    $end            reduce using rule 4 (INS -> error puntoycoma .)
    end             reduce using rule 4 (INS -> error puntoycoma .)
    else            reduce using rule 4 (INS -> error puntoycoma .)
    elseif          reduce using rule 4 (INS -> error puntoycoma .)


state 34

    (26) ASIGNACION -> id igual . ASIGNACION_VALOR
    (29) ASIGNACION_VALOR -> . E
    (30) ASIGNACION_VALOR -> . E tipo TIPO
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    ASIGNACION_VALOR               shift and go to state 66
    E                              shift and go to state 67
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 35

    (32) ASIGNACION_ARRAY -> id IND . igual E
    (33) IND -> IND . corchete_A E corchete_B

    igual           shift and go to state 68
    corchete_A      shift and go to state 69


state 36

    (78) LLAMADA -> id parentesis_A . EXP parentesis_B
    (79) LLAMADA -> id parentesis_A . parentesis_B
    (46) EXP -> . EXP coma E
    (47) EXP -> . E
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    parentesis_B    shift and go to state 71
    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    EXP                            shift and go to state 70
    E                              shift and go to state 72
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 37

    (34) IND -> corchete_A . E corchete_B
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
    (72) E -> . bool
    (73) E -> . char
    (74) E -> . string
    (75) E -> . Nothing
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (80) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (92) RANGO -> . E dospuntos E
    (76) ARREGLO -> . corchete_A EXP corchete_B
    (77) ARREGLO -> . corchete_A corchete_B
    (81) ID -> . ID punto id
    (82) ID -> . id

    menos           shift and go to state 45
    not             shift and go to state 46
    parentesis_A    shift and go to state 47
    int64           shift and go to state 53
    float64         shift and go to state 54
    bool            shift and go to state 55
    char            shift and go to state 56
    string          shift and go to state 57
    Nothing         shift and go to state 58
    id              shift and go to state 59
    corchete_A      shift and go to state 60

    E                              shift and go to state 73
    LLAMADA                        shift and go to state 48
    ACCESO_ARREGLO                 shift and go to state 49
    RANGO                          shift and go to state 50
    ARREGLO                        shift and go to state 51
    ID                             shift and go to state 52

state 38

    (27) ASIGNACION -> SCOPE id . igual ASIGNACION_VALOR
    (28) ASIGNACION -> SCOPE id .

    igual           shift and go to state 74
    puntoycoma      reduce using rule 28 (ASIGNACION -> SCOPE id .)


state 39

    (31) ASIGNACION_STRUCT -> ID igual . E
    (48) E -> . E mas E
    (49) E -> . E menos E
    (50) E -> . E asterisco E
    (51) E -> . E barra E
    (52) E -> . E caret E
    (53) E -> . E modulo E
    (54) E -> . menos E
    (55) E -> . E mayor E
    (56) E -> . E menor E
    (57) E -> . E mayor_igual E
    (58) E -> . E menor_igual E
    (59) E -> . E igualacion E
    (60) E -> . E diferenciacion E
    (61) E -> . E or E
    (62) E -> . E and E
    (63) E -> . not E
    (64) E -> . parentesis_A E parentesis_B
    (65) E -> . LLAMADA
    (66) E -> . ACCESO_ARREGLO
    (67) E -> . RANGO
    (68) E -> . ARREGLO
    (69) E -> . ID
    (70) E -> . int64
    (71) E -> . float64
