Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    (13) I -> error . puntoycoma

    puntoycoma      shift and go to state 29


state 14

    (21) ASIGNACION -> ID . igual ASIGNACION_VALOR
    (73) ID -> ID . punto id

    igual           shift and go to state 30
    punto           shift and go to state 31


state 15

    (22) ASIGNACION -> global . id igual ASIGNACION_VALOR
    (23) ASIGNACION -> global . id

    id              shift and go to state 32


state 16

    (70) LLAMADA -> id . parentesis_A EXP parentesis_B
    (71) LLAMADA -> id . parentesis_A parentesis_B
    (74) ID -> id .

    parentesis_A    shift and go to state 33
    igual           reduce using rule 74 (ID -> id .)
    punto           reduce using rule 74 (ID -> id .)


state 17

    (24) ASIGNACION -> local . id igual ASIGNACION_VALOR
    (25) ASIGNACION -> local . id

    id              shift and go to state 34


state 18

    (28) FUNCION -> function . id parentesis_A PAR parentesis_B BLOQUE
    (29) FUNCION -> function . id parentesis_A parentesis_B BLOQUE

    id              shift and go to state 35


state 19

    (33) STRUCT -> struct . id ATR end

    id              shift and go to state 36


state 20

    (34) STRUCT -> mutable . struct id ATR end

    struct          shift and go to state 37


state 21

    (75) IF -> if . E BLOQUE
    (76) IF -> if . E BLOQUE ELSEIF
    (77) IF -> if . E BLOQUE ELSE
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 38
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 22

    (82) WHILE -> while . E BLOQUE
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 54
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 23

    (83) FOR -> for . id in E BLOQUE
    (84) FOR -> for . id in RANGO BLOQUE

    id              shift and go to state 55


state 24

    (86) BREAK -> break .

    puntoycoma      reduce using rule 86 (BREAK -> break .)


state 25

    (87) CONTINUE -> continue .

    puntoycoma      reduce using rule 87 (CONTINUE -> continue .)


state 26

    (88) RETURN -> return . E
    (89) RETURN -> return .
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    puntoycoma      reduce using rule 89 (RETURN -> return .)
    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 56
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 27

    (1) INS -> INS I . puntoycoma

    puntoycoma      shift and go to state 57


state 28

    (2) INS -> I puntoycoma .

    error           reduce using rule 2 (INS -> I puntoycoma .)
    global          reduce using rule 2 (INS -> I puntoycoma .)
    local           reduce using rule 2 (INS -> I puntoycoma .)
    function        reduce using rule 2 (INS -> I puntoycoma .)
    struct          reduce using rule 2 (INS -> I puntoycoma .)
    mutable         reduce using rule 2 (INS -> I puntoycoma .)
    id              reduce using rule 2 (INS -> I puntoycoma .)
    if              reduce using rule 2 (INS -> I puntoycoma .)
    while           reduce using rule 2 (INS -> I puntoycoma .)
    for             reduce using rule 2 (INS -> I puntoycoma .)
    break           reduce using rule 2 (INS -> I puntoycoma .)
    continue        reduce using rule 2 (INS -> I puntoycoma .)
    return          reduce using rule 2 (INS -> I puntoycoma .)
    $end            reduce using rule 2 (INS -> I puntoycoma .)
    end             reduce using rule 2 (INS -> I puntoycoma .)


state 29

    (13) I -> error puntoycoma .

    puntoycoma      reduce using rule 13 (I -> error puntoycoma .)


state 30

    (21) ASIGNACION -> ID igual . ASIGNACION_VALOR
    (26) ASIGNACION_VALOR -> . E
    (27) ASIGNACION_VALOR -> . E tipo TIPO
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    ID                             shift and go to state 45
    ASIGNACION_VALOR               shift and go to state 58
    E                              shift and go to state 59
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44

state 31

    (73) ID -> ID punto . id

    id              shift and go to state 60


state 32

    (22) ASIGNACION -> global id . igual ASIGNACION_VALOR
    (23) ASIGNACION -> global id .

    igual           shift and go to state 61
    puntoycoma      reduce using rule 23 (ASIGNACION -> global id .)


state 33

    (70) LLAMADA -> id parentesis_A . EXP parentesis_B
    (71) LLAMADA -> id parentesis_A . parentesis_B
    (39) EXP -> . EXP coma E
    (40) EXP -> . E
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    parentesis_B    shift and go to state 63
    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    EXP                            shift and go to state 62
    E                              shift and go to state 64
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 34

    (24) ASIGNACION -> local id . igual ASIGNACION_VALOR
    (25) ASIGNACION -> local id .

    igual           shift and go to state 65
    puntoycoma      reduce using rule 25 (ASIGNACION -> local id .)


state 35

    (28) FUNCION -> function id . parentesis_A PAR parentesis_B BLOQUE
    (29) FUNCION -> function id . parentesis_A parentesis_B BLOQUE

    parentesis_A    shift and go to state 66


state 36

    (33) STRUCT -> struct id . ATR end
    (35) ATR -> . ATR A
    (36) ATR -> . A
    (37) A -> . id tipo TIPO puntoycoma
    (38) A -> . id puntoycoma

    id              shift and go to state 67

    ATR                            shift and go to state 68
    A                              shift and go to state 69

state 37

    (34) STRUCT -> mutable struct . id ATR end

    id              shift and go to state 70


state 38

    (75) IF -> if E . BLOQUE
    (76) IF -> if E . BLOQUE ELSEIF
    (77) IF -> if E . BLOQUE ELSE
    (41) E -> E . mas E
    (42) E -> E . menos E
    (43) E -> E . asterisco E
    (44) E -> E . barra E
    (45) E -> E . caret E
    (46) E -> E . modulo E
    (48) E -> E . mayor E
    (49) E -> E . menor E
    (50) E -> E . mayor_igual E
    (51) E -> E . menor_igual E
    (52) E -> E . igualacion E
    (53) E -> E . diferenciacion E
    (54) E -> E . or E
    (55) E -> E . and E
    (14) BLOQUE -> . INS end
    (15) BLOQUE -> . end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) I -> . ASIGNACION
    (4) I -> . FUNCION
    (5) I -> . STRUCT
    (6) I -> . LLAMADA
    (7) I -> . IF
    (8) I -> . WHILE
    (9) I -> . FOR
    (10) I -> . BREAK
    (11) I -> . CONTINUE
    (12) I -> . RETURN
    (13) I -> . error puntoycoma
    (21) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (22) ASIGNACION -> . global id igual ASIGNACION_VALOR
    (23) ASIGNACION -> . global id
    (24) ASIGNACION -> . local id igual ASIGNACION_VALOR
    (25) ASIGNACION -> . local id
    (28) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (29) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (33) STRUCT -> . struct id ATR end
    (34) STRUCT -> . mutable struct id ATR end
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (75) IF -> . if E BLOQUE
    (76) IF -> . if E BLOQUE ELSEIF
    (77) IF -> . if E BLOQUE ELSE
    (82) WHILE -> . while E BLOQUE
    (83) FOR -> . for id in E BLOQUE
    (84) FOR -> . for id in RANGO BLOQUE
    (86) BREAK -> . break
    (87) CONTINUE -> . continue
    (88) RETURN -> . return E
    (89) RETURN -> . return
    (73) ID -> . ID punto id
    (74) ID -> . id

    mas             shift and go to state 72
    menos           shift and go to state 73
    asterisco       shift and go to state 74
    barra           shift and go to state 75
    caret           shift and go to state 76
    modulo          shift and go to state 77
    mayor           shift and go to state 78
    menor           shift and go to state 79
    mayor_igual     shift and go to state 80
    menor_igual     shift and go to state 81
    igualacion      shift and go to state 82
    diferenciacion  shift and go to state 83
    or              shift and go to state 84
    and             shift and go to state 85
    end             shift and go to state 87
    error           shift and go to state 13
    global          shift and go to state 15
    local           shift and go to state 17
    function        shift and go to state 18
    struct          shift and go to state 19
    mutable         shift and go to state 20
    id              shift and go to state 16
    if              shift and go to state 21
    while           shift and go to state 22
    for             shift and go to state 23
    break           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26

    BLOQUE                         shift and go to state 71
    INS                            shift and go to state 86
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 3
    FUNCION                        shift and go to state 4
    STRUCT                         shift and go to state 5
    LLAMADA                        shift and go to state 6
    IF                             shift and go to state 7
    WHILE                          shift and go to state 8
    FOR                            shift and go to state 9
    BREAK                          shift and go to state 10
    CONTINUE                       shift and go to state 11
    RETURN                         shift and go to state 12
    ID                             shift and go to state 14

state 39

    (47) E -> menos . E
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
    (52) E -> . E igualacion E
    (53) E -> . E diferenciacion E
    (54) E -> . E or E
    (55) E -> . E and E
    (56) E -> . not E
    (57) E -> . parentesis_A E parentesis_B
    (58) E -> . LLAMADA
    (59) E -> . ACCESO_ARREGLO
    (60) E -> . ARREGLO
    (61) E -> . ID
    (62) E -> . int64
    (63) E -> . float64
    (64) E -> . bool
    (65) E -> . char
    (66) E -> . string
    (67) E -> . nothing
    (70) LLAMADA -> . id parentesis_A EXP parentesis_B
    (71) LLAMADA -> . id parentesis_A parentesis_B
    (72) ACCESO_ARREGLO -> . id corchete_A E corchete_B
    (68) ARREGLO -> . corchete_A EXP corchete_B
    (69) ARREGLO -> . corchete_A corchete_B
    (73) ID -> . ID punto id
    (74) ID -> . id

    menos           shift and go to state 39
    not             shift and go to state 40
    parentesis_A    shift and go to state 41
    int64           shift and go to state 46
    float64         shift and go to state 47
    bool            shift and go to state 48
    char            shift and go to state 49
    string          shift and go to state 50
    nothing         shift and go to state 51
    id              shift and go to state 52
    corchete_A      shift and go to state 53

    E                              shift and go to state 88
    LLAMADA                        shift and go to state 42
    ACCESO_ARREGLO                 shift and go to state 43
    ARREGLO                        shift and go to state 44
    ID                             shift and go to state 45

state 40

    (56) E -> not . E
    (41) E -> . E mas E
    (42) E -> . E menos E
    (43) E -> . E asterisco E
    (44) E -> . E barra E
    (45) E -> . E caret E
    (46) E -> . E modulo E
    (47) E -> . menos E
    (48) E -> . E mayor E
    (49) E -> . E menor E
    (50) E -> . E mayor_igual E
    (51) E -> . E menor_igual E
