Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    (13) I -> CONTINUE .

    puntoycoma      reduce using rule 13 (I -> CONTINUE .)


state 13

    (14) I -> RETURN .

    puntoycoma      reduce using rule 14 (I -> RETURN .)


state 14

    (24) ASIGNACION -> ID . igual ASIGNACION_VALOR
    (29) ID -> ID . punto id
    (30) ID -> ID . corchete_A E corchete_B

    igual           shift and go to state 32
    punto           shift and go to state 33
    corchete_A      shift and go to state 34


state 15

    (25) ASIGNACION -> SCOPE . id igual ASIGNACION_VALOR
    (26) ASIGNACION -> SCOPE . id

    id              shift and go to state 35


state 16

    (74) LLAMADA -> id . parentesis_A EXP parentesis_B
    (75) LLAMADA -> id . parentesis_A parentesis_B
    (31) ID -> id .

    parentesis_A    shift and go to state 36
    igual           reduce using rule 31 (ID -> id .)
    punto           reduce using rule 31 (ID -> id .)
    corchete_A      reduce using rule 31 (ID -> id .)


state 17

    (32) FUNCION -> function . id parentesis_A PAR parentesis_B BLOQUE
    (33) FUNCION -> function . id parentesis_A parentesis_B BLOQUE

    id              shift and go to state 37


state 18

    (37) STRUCT -> struct . id ATR end

    id              shift and go to state 38


state 19

    (38) STRUCT -> mutable . struct id ATR end

    struct          shift and go to state 39


state 20

    (76) IF -> if . E BLOQUE
    (77) IF -> if . E BLOQUE_ABIERTO ELSE
    (78) IF -> if . E BLOQUE_ABIERTO ELSEIF
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    E                              shift and go to state 40
    ID                             shift and go to state 43
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 21

    (83) WHILE -> while . E BLOQUE
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    E                              shift and go to state 57
    ID                             shift and go to state 43
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 22

    (84) FOR -> for . id in E BLOQUE

    id              shift and go to state 58


state 23

    (87) BREAK -> break .

    puntoycoma      reduce using rule 87 (BREAK -> break .)


state 24

    (88) CONTINUE -> continue .

    puntoycoma      reduce using rule 88 (CONTINUE -> continue .)


state 25

    (89) RETURN -> return . E
    (90) RETURN -> return .
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    puntoycoma      reduce using rule 90 (RETURN -> return .)
    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    E                              shift and go to state 59
    ID                             shift and go to state 43
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 26

    (22) SCOPE -> local .

    id              reduce using rule 22 (SCOPE -> local .)


state 27

    (23) SCOPE -> global .

    id              reduce using rule 23 (SCOPE -> global .)


state 28

    (1) INS -> INS I . puntoycoma

    puntoycoma      shift and go to state 60


state 29

    (3) INS -> INS error . puntoycoma

    puntoycoma      shift and go to state 61


state 30

    (2) INS -> I puntoycoma .

    error           reduce using rule 2 (INS -> I puntoycoma .)
    function        reduce using rule 2 (INS -> I puntoycoma .)
    struct          reduce using rule 2 (INS -> I puntoycoma .)
    mutable         reduce using rule 2 (INS -> I puntoycoma .)
    id              reduce using rule 2 (INS -> I puntoycoma .)
    if              reduce using rule 2 (INS -> I puntoycoma .)
    while           reduce using rule 2 (INS -> I puntoycoma .)
    for             reduce using rule 2 (INS -> I puntoycoma .)
    break           reduce using rule 2 (INS -> I puntoycoma .)
    continue        reduce using rule 2 (INS -> I puntoycoma .)
    return          reduce using rule 2 (INS -> I puntoycoma .)
    local           reduce using rule 2 (INS -> I puntoycoma .)
    global          reduce using rule 2 (INS -> I puntoycoma .)
    $end            reduce using rule 2 (INS -> I puntoycoma .)
    end             reduce using rule 2 (INS -> I puntoycoma .)
    else            reduce using rule 2 (INS -> I puntoycoma .)
    elseif          reduce using rule 2 (INS -> I puntoycoma .)


state 31

    (4) INS -> error puntoycoma .

    error           reduce using rule 4 (INS -> error puntoycoma .)
    function        reduce using rule 4 (INS -> error puntoycoma .)
    struct          reduce using rule 4 (INS -> error puntoycoma .)
    mutable         reduce using rule 4 (INS -> error puntoycoma .)
    id              reduce using rule 4 (INS -> error puntoycoma .)
    if              reduce using rule 4 (INS -> error puntoycoma .)
    while           reduce using rule 4 (INS -> error puntoycoma .)
    for             reduce using rule 4 (INS -> error puntoycoma .)
    break           reduce using rule 4 (INS -> error puntoycoma .)
    continue        reduce using rule 4 (INS -> error puntoycoma .)
    return          reduce using rule 4 (INS -> error puntoycoma .)
    local           reduce using rule 4 (INS -> error puntoycoma .)
    global          reduce using rule 4 (INS -> error puntoycoma .)
    $end            reduce using rule 4 (INS -> error puntoycoma .)
    end             reduce using rule 4 (INS -> error puntoycoma .)
    else            reduce using rule 4 (INS -> error puntoycoma .)
    elseif          reduce using rule 4 (INS -> error puntoycoma .)


state 32

    (24) ASIGNACION -> ID igual . ASIGNACION_VALOR
    (27) ASIGNACION_VALOR -> . E
    (28) ASIGNACION_VALOR -> . E tipo TIPO
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    ID                             shift and go to state 43
    ASIGNACION_VALOR               shift and go to state 62
    E                              shift and go to state 63
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 33

    (29) ID -> ID punto . id

    id              shift and go to state 64


state 34

    (30) ID -> ID corchete_A . E corchete_B
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    ID                             shift and go to state 43
    E                              shift and go to state 65
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 35

    (25) ASIGNACION -> SCOPE id . igual ASIGNACION_VALOR
    (26) ASIGNACION -> SCOPE id .

    igual           shift and go to state 66
    puntoycoma      reduce using rule 26 (ASIGNACION -> SCOPE id .)


state 36

    (74) LLAMADA -> id parentesis_A . EXP parentesis_B
    (75) LLAMADA -> id parentesis_A . parentesis_B
    (43) EXP -> . EXP coma E
    (44) EXP -> . E
    (45) E -> . E mas E
    (46) E -> . E menos E
    (47) E -> . E asterisco E
    (48) E -> . E barra E
    (49) E -> . E caret E
    (50) E -> . E modulo E
    (51) E -> . menos E
    (52) E -> . E mayor E
    (53) E -> . E menor E
    (54) E -> . E mayor_igual E
    (55) E -> . E menor_igual E
    (56) E -> . E igualacion E
    (57) E -> . E diferenciacion E
    (58) E -> . E or E
    (59) E -> . E and E
    (60) E -> . not E
    (61) E -> . ID
    (62) E -> . parentesis_A E parentesis_B
    (63) E -> . LLAMADA
    (64) E -> . RANGO
    (65) E -> . ARREGLO
    (66) E -> . int64
    (67) E -> . float64
    (68) E -> . bool
    (69) E -> . char
    (70) E -> . string
    (71) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (85) RANGO -> . E dospuntos E
    (86) RANGO -> . dospuntos
    (72) ARREGLO -> . corchete_A EXP corchete_B
    (73) ARREGLO -> . corchete_A corchete_B

    parentesis_B    shift and go to state 68
    menos           shift and go to state 41
    not             shift and go to state 42
    parentesis_A    shift and go to state 44
    int64           shift and go to state 48
    float64         shift and go to state 49
    bool            shift and go to state 50
    char            shift and go to state 51
    string          shift and go to state 52
    Nothing         shift and go to state 53
    id              shift and go to state 54
    dospuntos       shift and go to state 56
    corchete_A      shift and go to state 55

    EXP                            shift and go to state 67
    E                              shift and go to state 69
    ID                             shift and go to state 43
    LLAMADA                        shift and go to state 45
    RANGO                          shift and go to state 46
    ARREGLO                        shift and go to state 47

state 37

    (32) FUNCION -> function id . parentesis_A PAR parentesis_B BLOQUE
    (33) FUNCION -> function id . parentesis_A parentesis_B BLOQUE

    parentesis_A    shift and go to state 70


state 38

    (37) STRUCT -> struct id . ATR end
    (39) ATR -> . ATR A
    (40) ATR -> . A
    (41) A -> . id tipo TIPO puntoycoma
    (42) A -> . id puntoycoma

    id              shift and go to state 71

    ATR                            shift and go to state 72
    A                              shift and go to state 73

state 39

    (38) STRUCT -> mutable struct . id ATR end

    id              shift and go to state 74


state 40

    (76) IF -> if E . BLOQUE
    (77) IF -> if E . BLOQUE_ABIERTO ELSE
    (78) IF -> if E . BLOQUE_ABIERTO ELSEIF
    (45) E -> E . mas E
    (46) E -> E . menos E
    (47) E -> E . asterisco E
    (48) E -> E . barra E
    (49) E -> E . caret E
    (50) E -> E . modulo E
    (52) E -> E . mayor E
    (53) E -> E . menor E
    (54) E -> E . mayor_igual E
    (55) E -> E . menor_igual E
    (56) E -> E . igualacion E
    (57) E -> E . diferenciacion E
    (58) E -> E . or E
    (59) E -> E . and E
    (85) RANGO -> E . dospuntos E
    (15) BLOQUE -> . INS end
    (16) BLOQUE_ABIERTO -> . INS
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) INS -> . INS error puntoycoma
    (4) INS -> . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (33) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (37) STRUCT -> . struct id ATR end
    (38) STRUCT -> . mutable struct id ATR end
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (76) IF -> . if E BLOQUE
    (77) IF -> . if E BLOQUE_ABIERTO ELSE
    (78) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (83) WHILE -> . while E BLOQUE
    (84) FOR -> . for id in E BLOQUE
    (87) BREAK -> . break
    (88) CONTINUE -> . continue
    (89) RETURN -> . return E
    (90) RETURN -> . return
    (29) ID -> . ID punto id
